Economic State,Geographic,Country
Advanced Economies,Euro-zone,Austria
Advanced Economies,Euro-zone,Belgium
Advanced Economies,Euro-zone,Belgium-Luxembourg
Advanced Economies,Euro-zone,Cyprus
Advanced Economies,Euro-zone,Estonia
Advanced Economies,Euro-zone,Finland
Advanced Economies,Euro-zone,France
Advanced Economies,Euro-zone,Germany
Advanced Economies,Euro-zone,Greece
Advanced Economies,Euro-zone,Ireland
Advanced Economies,Euro-zone,Italy
Advanced Economies,Euro-zone,Latvia
Advanced Economies,Euro-zone,Lithuania
Advanced Economies,Euro-zone,Luxembourg
Advanced Economies,Euro-zone,Malta
Advanced Economies,Euro-zone,Netherlands
Advanced Economies,Euro-zone,Portugal
Advanced Economies,Euro-zone,Slovak Rep.
Advanced Economies,Euro-zone,Slovenia
Advanced Economies,Euro-zone,Spain
Advanced Economies,,Australia
Advanced Economies,,Canada
Advanced Economies,,Hong Kong
Advanced Economies,,Macau
Advanced Economies,,Czech Republic
Advanced Economies,,Denmark
Advanced Economies,,Iceland
Advanced Economies,,Israel
Advanced Economies,,Japan
Advanced Economies,,South Korea
Advanced Economies,,New Zealand
Advanced Economies,,Norway
Advanced Economies,,"San Marino, Rep. of"
Advanced Economies,,Singapore
Advanced Economies,,Sweden
Advanced Economies,,Switzerland
Advanced Economies,,Taiwan Province of China
Advanced Economies,,United Kingdom
Advanced Economies,,United States
Advanced Economies,,Holy See
Emerging and Developing Economies,Emerging and Developing Asia,American Samoa
Emerging and Developing Economies,Emerging and Developing Asia,Bangladesh
Emerging and Developing Economies,Emerging and Developing Asia,Bhutan
Emerging and Developing Economies,Emerging and Developing Asia,Brunei Darussalam
Emerging and Developing Economies,Emerging and Developing Asia,Cambodia
Emerging and Developing Economies,Emerging and Developing Asia,China
Emerging and Developing Economies,Emerging and Developing Asia,Fiji
Emerging and Developing Economies,Emerging and Developing Asia,French Polynesia
Emerging and Developing Economies,Emerging and Developing Asia,Guam
Emerging and Developing Economies,Emerging and Developing Asia,India
Emerging and Developing Economies,Emerging and Developing Asia,Indonesia
Emerging and Developing Economies,Emerging and Developing Asia,Kiribati
Emerging and Developing Economies,Emerging and Developing Asia,Laos
Emerging and Developing Economies,Emerging and Developing Asia,Malaysia
Emerging and Developing Economies,Emerging and Developing Asia,Maldives
Emerging and Developing Economies,Emerging and Developing Asia,"Marshall Islands, Rep. of the"
Emerging and Developing Economies,Emerging and Developing Asia,"Micronesia, Federated States of"
Emerging and Developing Economies,Emerging and Developing Asia,Mongolia
Emerging and Developing Economies,Emerging and Developing Asia,Myanmar
Emerging and Developing Economies,Emerging and Developing Asia,"Nauru, Rep. of"
Emerging and Developing Economies,Emerging and Developing Asia,Nepal
Emerging and Developing Economies,Emerging and Developing Asia,New Caledonia
Emerging and Developing Economies,Emerging and Developing Asia,"Palau, Rep. of"
Emerging and Developing Economies,Emerging and Developing Asia,Papua New Guinea
Emerging and Developing Economies,Emerging and Developing Asia,Philippines
Emerging and Developing Economies,Emerging and Developing Asia,Samoa
Emerging and Developing Economies,Emerging and Developing Asia,Solomon Islands
Emerging and Developing Economies,Emerging and Developing Asia,Sri Lanka
Emerging and Developing Economies,Emerging and Developing Asia,Thailand
Emerging and Developing Economies,Emerging and Developing Asia,"Timor-Leste, Dem. Rep. of"
Emerging and Developing Economies,Emerging and Developing Asia,Tonga
Emerging and Developing Economies,Emerging and Developing Asia,Tuvalu
Emerging and Developing Economies,Emerging and Developing Asia,Vanuatu
Emerging and Developing Economies,Emerging and Developing Asia,Vietnam
Emerging and Developing Economies,Emerging and Developing Asia,Asia not specified
Emerging and Developing Economies,Emerging and Developing Europe,Albania
Emerging and Developing Economies,Emerging and Developing Europe,Belarus
Emerging and Developing Economies,Emerging and Developing Europe,Bosnia and Herzegovina
Emerging and Developing Economies,Emerging and Developing Europe,Bulgaria
Emerging and Developing Economies,Emerging and Developing Europe,Croatia
Emerging and Developing Economies,Emerging and Developing Europe,Slovakia
Emerging and Developing Economies,Emerging and Developing Europe,Faeroe Islands
Emerging and Developing Economies,Emerging and Developing Europe,Gibraltar
Emerging and Developing Economies,Emerging and Developing Europe,Hungary
Emerging and Developing Economies,Emerging and Developing Europe,"Kosovo, Rep. of"
Emerging and Developing Economies,Emerging and Developing Europe,Moldova
Emerging and Developing Economies,Emerging and Developing Europe,Montenegro
Emerging and Developing Economies,Emerging and Developing Europe,Macedonia
Emerging and Developing Economies,Emerging and Developing Europe,Poland
Emerging and Developing Economies,Emerging and Developing Europe,Romania
Emerging and Developing Economies,Emerging and Developing Europe,Russia
Emerging and Developing Economies,Emerging and Developing Europe,Serbia
Emerging and Developing Economies,Emerging and Developing Europe,Turkey
Emerging and Developing Economies,Emerging and Developing Europe,Yugoslavia
Emerging and Developing Economies,Emerging and Developing Europe,Ukraine
Emerging and Developing Economies,Emerging and Developing Europe,Europe not specified
Emerging and Developing Economies,Middle East and Central Asia,Afghanistan
Emerging and Developing Economies,Middle East and Central Asia,Algeria
Emerging and Developing Economies,Middle East and Central Asia,Armenia
Emerging and Developing Economies,Middle East and Central Asia,Azerbaijan
